x,y,RSSIA,RSSIB,RSSIC,RP
2.77,3.17,55,51,61,C1
2.77,3.17,55,51,61,C1
2.77,3.17,55,51,66,C1
2.77,3.17,55,51,66,C1
2.77,3.17,55,51,62,C1
2.77,3.17,55,51,62,C1
2.77,3.17,50,51,65,C1
2.77,3.17,50,51,65,C1
2.77,3.17,48,51,63,C1
2.77,3.17,48,51,63,C1
2.77,3.17,48,51,62,C1
2.77,3.17,48,51,62,C1
2.77,3.17,50,51,64,C1
2.77,3.17,50,51,64,C1
2.77,3.17,50,49,62,C1
2.77,3.17,50,49,62,C1
2.77,3.17,48,51,65,C1
2.77,3.17,48,51,65,C1
2.77,3.17,55,51,63,C1
2.77,3.17,55,51,63,C1
2.77,3.17,50,51,62,C1
2.77,3.17,50,51,62,C1
2.77,3.17,50,51,62,C1
2.77,3.17,50,51,62,C1
2.77,3.17,50,52,62,C1
2.77,3.17,50,52,62,C1
2.77,3.17,50,50,66,C1
2.77,3.17,50,50,66,C1
2.77,3.17,50,51,62,C1
2.77,3.17,50,51,62,C1
2.77,3.17,50,53,66,C1
2.77,3.17,50,53,66,C1
2.77,3.17,48,51,61,C1
2.77,3.17,48,51,61,C1
2.77,3.17,50,51,62,C1
2.77,3.17,50,51,62,C1
2.77,3.17,50,51,63,C1
2.77,3.17,50,50,62,C1
2.77,3.17,50,50,62,C1
2.77,3.17,50,51,68,C1
2.77,3.17,50,51,68,C1
2.77,3.17,50,51,62,C1
2.77,3.17,50,51,62,C1
2.77,3.17,50,49,62,C1
2.77,3.17,50,49,62,C1
2.77,3.17,50,51,62,C1
2.77,3.17,50,51,62,C1
2.77,3.17,50,50,61,C1
2.77,3.17,50,50,61,C1
2.77,3.17,50,51,66,C1
2.77,3.17,50,51,66,C1
2.77,3.17,47,51,65,C1
2.77,3.17,47,51,65,C1
2.77,3.17,52,51,56,C1
2.77,3.17,52,51,56,C1
2.77,3.17,49,53,57,C1
2.77,3.17,49,53,57,C1
2.77,3.17,50,51,67,C1
2.77,3.17,50,51,67,C1
2.77,3.17,52,52,58,C1
2.77,3.17,52,52,58,C1
2.77,3.17,51,50,58,C1
2.77,3.17,51,50,58,C1
2.77,3.17,51,51,59,C1
2.77,3.17,51,51,59,C1
2.77,3.17,49,51,59,C1
2.77,3.17,49,51,59,C1
3.88,3.17,59,51,57,C4
3.88,3.17,59,51,57,C4
3.88,3.17,57,53,52,C4
3.88,3.17,57,53,52,C4
3.88,3.17,57,55,52,C4
3.88,3.17,57,55,52,C4
3.88,3.17,58,55,52,C4
3.88,3.17,58,55,52,C4
3.88,3.17,57,53,52,C4
3.88,3.17,57,53,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,55,52,C4
3.88,3.17,57,55,52,C4
3.88,3.17,57,54,52,C4
3.88,3.17,57,54,52,C4
3.88,3.17,58,56,52,C4
3.88,3.17,58,56,52,C4
3.88,3.17,57,57,52,C4
3.88,3.17,57,57,52,C4
3.88,3.17,58,57,52,C4
3.88,3.17,58,57,52,C4
3.88,3.17,58,57,52,C4
3.88,3.17,58,57,52,C4
3.88,3.17,56,57,52,C4
3.88,3.17,56,57,52,C4
3.88,3.17,56,57,52,C4
3.88,3.17,56,57,52,C4
3.88,3.17,57,54,52,C4
3.88,3.17,57,54,52,C4
3.88,3.17,56,54,52,C4
3.88,3.17,56,54,52,C4
3.88,3.17,58,58,52,C4
3.88,3.17,58,58,52,C4
3.88,3.17,58,58,52,C4
3.88,3.17,58,58,52,C4
3.88,3.17,57,58,52,C4
3.88,3.17,57,58,52,C4
3.88,3.17,58,56,52,C4
3.88,3.17,58,56,52,C4
3.88,3.17,56,56,52,C4
3.88,3.17,56,56,52,C4
3.88,3.17,59,56,52,C4
3.88,3.17,59,56,52,C4
3.88,3.17,56,56,52,C4
3.88,3.17,56,56,52,C4
3.88,3.17,58,56,52,C4
3.88,3.17,58,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,55,52,C4
3.88,3.17,57,55,52,C4
3.88,3.17,57,58,52,C4
3.88,3.17,57,58,52,C4
3.88,3.17,57,53,52,C4
3.88,3.17,57,53,52,C4
3.88,3.17,59,57,52,C4
3.88,3.17,59,57,52,C4
3.88,3.17,58,58,52,C4
3.88,3.17,58,58,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,56,56,52,C4
3.88,3.17,56,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,59,54,52,C4
3.88,3.17,59,54,52,C4
3.88,3.17,56,59,52,C4
3.88,3.17,56,59,52,C4
3.88,3.17,57,57,52,C4
3.88,3.17,57,57,52,C4
3.88,3.17,58,54,52,C4
3.88,3.17,58,54,52,C4
3.88,3.17,58,54,52,C4
3.88,3.17,58,54,52,C4
3.88,3.17,59,54,52,C4
3.88,3.17,59,54,52,C4
3.88,3.17,58,56,52,C4
3.88,3.17,58,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,54,52,C4
3.88,3.17,57,54,52,C4
3.88,3.17,58,56,52,C4
3.88,3.17,58,56,52,C4
3.88,3.17,57,53,52,C4
3.88,3.17,57,53,52,C4
3.88,3.17,57,58,52,C4
3.88,3.17,57,58,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,56,52,C4
3.88,3.17,57,54,52,C4
3.88,3.17,57,54,52,C4
3.88,3.17,58,57,52,C4
3.88,3.17,58,57,52,C4
3.88,3.17,58,57,52,C4
3.88,3.17,58,57,52,C4
3.88,3.17,57,57,52,C4
3.88,3.17,57,57,52,C4
3.88,3.17,56,57,52,C4
3.88,3.17,56,57,52,C4
3.88,3.17,58,56,52,C4
3.88,3.17,58,56,52,C4
3.88,3.17,56,57,52,C4
3.88,3.17,56,57,52,C4
3.88,3.17,57,54,52,C4
3.88,3.17,57,54,52,C4
3.88,3.17,58,57,52,C4
3.88,3.17,58,57,52,C4
3.88,1.9,45,47,57,C3
3.88,1.9,45,47,57,C3
3.88,1.9,46,47,56,C3
3.88,1.9,46,47,56,C3
3.88,1.9,45,47,51,C3
3.88,1.9,45,47,51,C3
3.88,1.9,48,45,56,C3
3.88,1.9,48,45,56,C3
3.88,1.9,46,52,58,C3
3.88,1.9,46,52,58,C3
3.88,1.9,44,47,57,C3
3.88,1.9,44,47,57,C3
3.88,1.9,48,46,57,C3
3.88,1.9,48,46,57,C3
3.88,1.9,46,46,50,C3
3.88,1.9,46,46,50,C3
3.88,1.9,43,45,54,C3
3.88,1.9,43,45,54,C3
3.88,1.9,46,46,58,C3
3.88,1.9,46,46,58,C3
3.88,1.9,46,46,51,C3
3.88,1.9,46,46,51,C3
3.88,1.9,44,46,51,C3
3.88,1.9,44,46,51,C3
3.88,1.9,45,45,51,C3
3.88,1.9,45,45,51,C3
3.88,1.9,45,46,51,C3
3.88,1.9,45,46,51,C3
3.88,1.9,44,48,51,C3
3.88,1.9,44,48,51,C3
3.88,1.9,48,47,51,C3
3.88,1.9,48,47,51,C3
3.88,1.9,44,46,51,C3
3.88,1.9,44,46,51,C3
3.88,1.9,45,46,51,C3
3.88,1.9,45,46,51,C3
3.88,1.9,45,46,51,C3
3.88,1.9,45,46,51,C3
3.88,1.9,46,46,51,C3
3.88,1.9,46,46,51,C3
3.88,1.9,46,46,51,C3
3.88,1.9,46,46,51,C3
3.88,1.9,46,46,51,C3
3.88,1.9,46,46,51,C3
3.88,1.9,47,46,51,C3
3.88,1.9,47,46,51,C3
3.88,1.9,44,48,51,C3
3.88,1.9,44,48,51,C3
3.88,1.9,46,50,51,C3
3.88,1.9,46,50,51,C3
3.88,1.9,45,47,51,C3
3.88,1.9,45,47,51,C3
3.88,1.9,45,45,51,C3
3.88,1.9,45,45,51,C3
3.88,1.9,47,46,51,C3
3.88,1.9,47,46,51,C3
3.88,1.9,44,48,51,C3
3.88,1.9,44,48,51,C3
3.88,1.9,46,48,51,C3
3.88,1.9,46,48,51,C3
3.88,1.9,48,48,51,C3
3.88,1.9,48,48,51,C3
3.88,1.9,45,47,51,C3
3.88,1.9,45,47,51,C3
3.88,1.9,44,48,51,C3
3.88,1.9,44,48,51,C3
3.88,1.9,45,46,51,C3
3.88,1.9,45,46,51,C3
3.88,1.9,45,49,51,C3
3.88,1.9,45,49,51,C3
3.88,1.9,42,46,51,C3
3.88,1.9,42,46,51,C3
3.88,1.9,47,48,51,C3
3.88,1.9,47,48,51,C3
3.88,1.9,43,46,51,C3
3.88,1.9,43,46,51,C3
3.88,1.9,44,47,51,C3
3.88,1.9,44,47,51,C3
3.88,1.9,44,47,51,C3
3.88,1.9,44,47,51,C3
3.88,1.9,45,48,51,C3
3.88,1.9,45,48,51,C3
3.88,1.9,43,46,51,C3
3.88,1.9,43,46,51,C3
3.88,1.9,43,45,51,C3
3.88,1.9,43,45,51,C3
3.88,1.9,45,46,51,C3
3.88,1.9,45,46,51,C3
3.88,1.9,44,46,51,C3
3.88,1.9,44,46,51,C3
3.88,1.9,45,47,51,C3
3.88,1.9,45,47,51,C3
3.88,1.9,45,48,51,C3
3.88,1.9,45,48,51,C3
3.88,1.9,45,46,51,C3
3.88,1.9,45,46,51,C3
3.88,1.9,43,45,51,C3
3.88,1.9,43,45,51,C3
2.77,1.9,49,56,67,B4
2.77,1.9,49,56,67,B4
2.77,1.9,51,48,55,B4
2.77,1.9,51,48,55,B4
2.77,1.9,49,46,60,B4
2.77,1.9,49,46,60,B4
2.77,1.9,55,52,56,B4
2.77,1.9,55,52,56,B4
2.77,1.9,51,57,51,B4
2.77,1.9,51,57,51,B4
2.77,1.9,54,57,56,B4
2.77,1.9,54,57,56,B4
2.77,1.9,51,54,48,B4
2.77,1.9,51,54,48,B4
2.77,1.9,53,55,58,B4
2.77,1.9,53,55,58,B4
2.77,1.9,52,56,55,B4
2.77,1.9,52,56,55,B4
2.77,1.9,53,56,63,B4
2.77,1.9,53,56,63,B4
2.77,1.9,51,55,59,B4
2.77,1.9,51,55,59,B4
2.77,1.9,51,56,54,B4
2.77,1.9,51,56,54,B4
2.77,1.9,49,56,57,B4
2.77,1.9,49,56,57,B4
2.77,1.9,51,54,51,B4
2.77,1.9,51,54,51,B4
2.77,1.9,51,55,55,B4
2.77,1.9,51,55,55,B4
2.77,1.9,50,55,50,B4
2.77,1.9,50,55,50,B4
2.77,1.9,54,55,48,B4
2.77,1.9,54,55,48,B4
2.77,1.9,53,55,56,B4
2.77,1.9,53,55,56,B4
2.77,1.9,50,55,48,B4
2.77,1.9,50,55,48,B4
2.77,1.9,53,55,55,B4
2.77,1.9,53,55,55,B4
2.77,1.9,52,55,50,B4
2.77,1.9,52,55,50,B4
2.77,1.9,52,56,55,B4
2.77,1.9,52,56,55,B4
2.77,1.9,53,55,55,B4
2.77,1.9,53,55,55,B4
2.77,1.9,51,55,55,B4
2.77,1.9,51,55,55,B4
2.77,1.9,51,56,55,B4
2.77,1.9,51,56,55,B4
2.77,1.9,51,55,55,B4
2.77,1.9,51,55,55,B4
2.77,1.9,52,53,55,B4
2.77,1.9,52,53,55,B4
2.77,1.9,52,55,55,B4
2.77,1.9,52,55,55,B4
2.77,1.9,51,55,55,B4
2.77,1.9,51,55,55,B4
2.77,1.9,49,53,55,B4
2.77,1.9,49,53,55,B4
2.77,1.9,54,52,55,B4
2.77,1.9,54,52,55,B4
2.77,1.9,51,60,55,B4
2.77,1.9,51,60,55,B4
2.77,1.9,49,55,55,B4
2.77,1.9,49,55,55,B4
2.77,1.9,49,53,55,B4
2.77,1.9,49,53,55,B4
2.77,1.9,48,52,55,B4
2.77,1.9,48,52,55,B4
2.77,1.9,50,55,55,B4
2.77,1.9,50,55,55,B4
2.77,1.9,47,54,55,B4
2.77,1.9,47,54,55,B4
2.77,1.9,49,56,55,B4
2.77,1.9,49,56,55,B4
2.77,1.9,54,53,55,B4
2.77,1.9,54,53,55,B4
2.77,1.9,53,52,55,B4
2.77,1.9,53,52,55,B4
2.77,1.9,51,57,55,B4
2.77,1.9,51,57,55,B4
2.77,1.9,56,57,55,B4
2.77,1.9,56,57,55,B4
2.77,1.9,51,51,55,B4
2.77,1.9,51,51,55,B4
2.77,1.9,49,53,55,B4
2.77,1.9,49,53,55,B4
2.77,1.9,52,51,55,B4
2.77,1.9,52,51,55,B4
2.77,1.9,55,54,55,B4
2.77,1.9,55,54,55,B4
2.77,1.9,55,53,55,B4
2.77,1.9,55,53,55,B4
2.77,1.9,49,52,55,B4
2.77,1.9,49,52,55,B4
2.77,1.9,54,56,55,B4
2.77,1.9,54,56,55,B4
2.77,1.9,52,58,55,B4
2.77,1.9,52,58,55,B4
2.77,0.64,46,55,62,B3
2.77,0.64,46,55,62,B3
2.77,0.64,48,60,62,B3
2.77,0.64,48,60,62,B3
2.77,0.64,46,52,61,B3
2.77,0.64,46,52,61,B3
2.77,0.64,45,43,61,B3
2.77,0.64,45,43,61,B3
2.77,0.64,43,43,64,B3
2.77,0.64,43,43,64,B3
2.77,0.64,47,44,60,B3
2.77,0.64,47,44,60,B3
2.77,0.64,48,44,64,B3
2.77,0.64,48,44,64,B3
2.77,0.64,47,42,60,B3
2.77,0.64,47,42,60,B3
2.77,0.64,49,43,59,B3
2.77,0.64,49,43,59,B3
2.77,0.64,48,42,68,B3
2.77,0.64,48,42,68,B3
2.77,0.64,45,44,63,B3
2.77,0.64,45,44,63,B3
2.77,0.64,43,42,67,B3
2.77,0.64,43,42,67,B3
2.77,0.64,45,43,59,B3
2.77,0.64,45,43,59,B3
2.77,0.64,44,44,62,B3
2.77,0.64,44,44,62,B3
2.77,0.64,47,42,62,B3
2.77,0.64,47,42,62,B3
2.77,0.64,47,47,57,B3
2.77,0.64,47,47,57,B3
2.77,0.64,48,46,61,B3
2.77,0.64,48,46,61,B3
2.77,0.64,47,44,58,B3
2.77,0.64,47,44,58,B3
2.77,0.64,48,44,57,B3
2.77,0.64,48,44,57,B3
2.77,0.64,47,44,59,B3
2.77,0.64,47,44,59,B3
2.77,0.64,48,43,60,B3
2.77,0.64,48,43,60,B3
2.77,0.64,45,45,58,B3
2.77,0.64,45,45,58,B3
2.77,0.64,48,42,59,B3
2.77,0.64,48,42,59,B3
2.77,0.64,46,45,61,B3
2.77,0.64,46,45,61,B3
2.77,0.64,52,44,57,B3
2.77,0.64,52,44,57,B3
2.77,0.64,48,44,58,B3
2.77,0.64,48,44,58,B3
2.77,0.64,47,44,61,B3
2.77,0.64,47,44,61,B3
2.77,0.64,48,45,58,B3
2.77,0.64,48,45,58,B3
2.77,0.64,46,43,64,B3
2.77,0.64,46,43,64,B3
2.77,0.64,46,44,58,B3
2.77,0.64,46,44,58,B3
2.77,0.64,50,43,59,B3
2.77,0.64,50,43,59,B3
2.77,0.64,56,46,61,B3
2.77,0.64,56,46,61,B3
2.77,0.64,46,45,57,B3
2.77,0.64,46,45,57,B3
2.77,0.64,46,42,61,B3
2.77,0.64,46,42,61,B3
2.77,0.64,47,42,59,B3
2.77,0.64,47,42,59,B3
2.77,0.64,52,42,61,B3
2.77,0.64,52,42,61,B3
2.77,0.64,48,45,59,B3
2.77,0.64,48,45,59,B3
2.77,0.64,46,45,56,B3
2.77,0.64,46,45,56,B3
2.77,0.64,46,46,63,B3
2.77,0.64,46,46,63,B3
2.77,0.64,49,42,56,B3
2.77,0.64,49,42,56,B3
3.88,0.64,51,46,65,C2
3.88,0.64,51,46,65,C2
3.88,0.64,54,46,63,C2
3.88,0.64,54,46,63,C2
3.88,0.64,51,47,57,C2
3.88,0.64,51,47,57,C2
3.88,0.64,50,46,69,C2
3.88,0.64,50,46,69,C2
3.88,0.64,52,46,58,C2
3.88,0.64,52,46,58,C2
3.88,0.64,51,46,68,C2
3.88,0.64,51,46,68,C2
3.88,0.64,52,46,65,C2
3.88,0.64,52,46,65,C2
3.88,0.64,51,46,59,C2
3.88,0.64,51,46,59,C2
3.88,0.64,52,47,65,C2
3.88,0.64,52,47,65,C2
3.88,0.64,52,46,59,C2
3.88,0.64,52,46,59,C2
3.88,0.64,52,45,68,C2
3.88,0.64,52,45,68,C2
3.88,0.64,52,46,65,C2
3.88,0.64,52,46,65,C2
3.88,0.64,51,46,61,C2
3.88,0.64,51,46,61,C2
3.88,0.64,54,48,62,C2
3.88,0.64,54,48,62,C2
3.88,0.64,52,46,60,C2
3.88,0.64,52,46,60,C2
3.88,0.64,52,46,63,C2
3.88,0.64,52,46,63,C2
3.88,0.64,52,46,59,C2
3.88,0.64,52,46,59,C2
3.88,0.64,50,46,64,C2
3.88,0.64,50,46,64,C2
3.88,0.64,52,46,65,C2
3.88,0.64,52,46,65,C2
3.88,0.64,52,46,65,C2
3.88,0.64,52,46,65,C2
3.88,0.64,52,45,58,C2
3.88,0.64,52,45,58,C2
3.88,0.64,52,45,62,C2
3.88,0.64,52,45,62,C2
3.88,0.64,53,47,63,C2
3.88,0.64,53,47,63,C2
3.88,0.64,52,47,66,C2
3.88,0.64,52,47,66,C2
3.88,0.64,51,48,61,C2
3.88,0.64,51,48,61,C2
3.88,0.64,52,48,60,C2
3.88,0.64,52,48,60,C2
3.88,0.64,52,49,60,C2
3.88,0.64,52,49,60,C2
3.88,0.64,52,48,59,C2
3.88,0.64,52,48,59,C2
3.88,0.64,56,49,63,C2
3.88,0.64,56,49,63,C2
3.88,0.64,53,50,60,C2
3.88,0.64,53,50,60,C2
